{'id': 536365, 'customerId': 17850, 'saleDate': Timestamp('2010-12-01 08:26:00'), 'invoiceNo': '536365', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 08:26:00'), 'updatedAt': Timestamp('2010-12-01 08:26:00')},
{'id': 536366, 'customerId': 17850, 'saleDate': Timestamp('2010-12-01 08:28:00'), 'invoiceNo': '536366', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 08:28:00'), 'updatedAt': Timestamp('2010-12-01 08:28:00')},
{'id': 536367, 'customerId': 13047, 'saleDate': Timestamp('2010-12-01 08:34:00'), 'invoiceNo': '536367', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 08:34:00'), 'updatedAt': Timestamp('2010-12-01 08:34:00')},
{'id': 536368, 'customerId': 13047, 'saleDate': Timestamp('2010-12-01 08:34:00'), 'invoiceNo': '536368', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 08:34:00'), 'updatedAt': Timestamp('2010-12-01 08:34:00')},
{'id': 536370, 'customerId': 12583, 'saleDate': Timestamp('2010-12-01 08:45:00'), 'invoiceNo': '536370', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 08:45:00'), 'updatedAt': Timestamp('2010-12-01 08:45:00')},
{'id': 536371, 'customerId': 13748, 'saleDate': Timestamp('2010-12-01 09:00:00'), 'invoiceNo': '536371', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 09:00:00'), 'updatedAt': Timestamp('2010-12-01 09:00:00')},
{'id': 536372, 'customerId': 17850, 'saleDate': Timestamp('2010-12-01 09:01:00'), 'invoiceNo': '536372', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 09:01:00'), 'updatedAt': Timestamp('2010-12-01 09:01:00')},
{'id': 536373, 'customerId': 17850, 'saleDate': Timestamp('2010-12-01 09:02:00'), 'invoiceNo': '536373', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 09:02:00'), 'updatedAt': Timestamp('2010-12-01 09:02:00')},
{'id': 536374, 'customerId': 15100, 'saleDate': Timestamp('2010-12-01 09:09:00'), 'invoiceNo': '536374', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 09:09:00'), 'updatedAt': Timestamp('2010-12-01 09:09:00')},
{'id': 536375, 'customerId': 17850, 'saleDate': Timestamp('2010-12-01 09:32:00'), 'invoiceNo': '536375', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 09:32:00'), 'updatedAt': Timestamp('2010-12-01 09:32:00')},
{'id': 536376, 'customerId': 15291, 'saleDate': Timestamp('2010-12-01 09:32:00'), 'invoiceNo': '536376', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 09:32:00'), 'updatedAt': Timestamp('2010-12-01 09:32:00')},
{'id': 536377, 'customerId': 17850, 'saleDate': Timestamp('2010-12-01 09:34:00'), 'invoiceNo': '536377', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 09:34:00'), 'updatedAt': Timestamp('2010-12-01 09:34:00')},
{'id': 536378, 'customerId': 14688, 'saleDate': Timestamp('2010-12-01 09:37:00'), 'invoiceNo': '536378', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 09:37:00'), 'updatedAt': Timestamp('2010-12-01 09:37:00')},
{'id': 536380, 'customerId': 17809, 'saleDate': Timestamp('2010-12-01 09:41:00'), 'invoiceNo': '536380', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 09:41:00'), 'updatedAt': Timestamp('2010-12-01 09:41:00')},
{'id': 536381, 'customerId': 15311, 'saleDate': Timestamp('2010-12-01 09:41:00'), 'invoiceNo': '536381', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 09:41:00'), 'updatedAt': Timestamp('2010-12-01 09:41:00')},
{'id': 536382, 'customerId': 16098, 'saleDate': Timestamp('2010-12-01 09:45:00'), 'invoiceNo': '536382', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 09:45:00'), 'updatedAt': Timestamp('2010-12-01 09:45:00')},
{'id': 536384, 'customerId': 18074, 'saleDate': Timestamp('2010-12-01 09:53:00'), 'invoiceNo': '536384', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 09:53:00'), 'updatedAt': Timestamp('2010-12-01 09:53:00')},
{'id': 536385, 'customerId': 17420, 'saleDate': Timestamp('2010-12-01 09:56:00'), 'invoiceNo': '536385', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 09:56:00'), 'updatedAt': Timestamp('2010-12-01 09:56:00')},
{'id': 536386, 'customerId': 16029, 'saleDate': Timestamp('2010-12-01 09:57:00'), 'invoiceNo': '536386', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 09:57:00'), 'updatedAt': Timestamp('2010-12-01 09:57:00')},
{'id': 536387, 'customerId': 16029, 'saleDate': Timestamp('2010-12-01 09:58:00'), 'invoiceNo': '536387', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 09:58:00'), 'updatedAt': Timestamp('2010-12-01 09:58:00')},
{'id': 536388, 'customerId': 16250, 'saleDate': Timestamp('2010-12-01 09:59:00'), 'invoiceNo': '536388', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 09:59:00'), 'updatedAt': Timestamp('2010-12-01 09:59:00')},
{'id': 536389, 'customerId': 12431, 'saleDate': Timestamp('2010-12-01 10:03:00'), 'invoiceNo': '536389', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 10:03:00'), 'updatedAt': Timestamp('2010-12-01 10:03:00')},
{'id': 536390, 'customerId': 17511, 'saleDate': Timestamp('2010-12-01 10:19:00'), 'invoiceNo': '536390', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 10:19:00'), 'updatedAt': Timestamp('2010-12-01 10:19:00')},
{'id': 536392, 'customerId': 13705, 'saleDate': Timestamp('2010-12-01 10:29:00'), 'invoiceNo': '536392', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 10:29:00'), 'updatedAt': Timestamp('2010-12-01 10:29:00')},
{'id': 536393, 'customerId': 13747, 'saleDate': Timestamp('2010-12-01 10:37:00'), 'invoiceNo': '536393', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 10:37:00'), 'updatedAt': Timestamp('2010-12-01 10:37:00')},
{'id': 536394, 'customerId': 13408, 'saleDate': Timestamp('2010-12-01 10:39:00'), 'invoiceNo': '536394', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 10:39:00'), 'updatedAt': Timestamp('2010-12-01 10:39:00')},
